runtime rows cross-checked against on-disk reflection: agree=167 disagree=0 unmatched=1

=== the 34 scattered shaders, resolved to explicit row offsets ===
hash               cb0    mvpmatrix x,y,z,w byte offsets
E73523999ED27D3E   80     0,32,48,64
72BAA684D608931A   128    64,80,112,96
461B6C543D78E0C4   128    64,80,112,96
808F48747C902C8B   128    64,80,112,96
ADD1B9D5E0E1BEE9   128    64,80,112,96
A899DCB1998491FD   128    64,80,112,96
81687F7FE55EB866   128    64,80,112,96
35D26B3FD1DC900C   128    64,80,112,96
CEE6DBC3D500496C   128    64,80,112,96
F1F0DE2B28CF8180   128    64,80,112,96
15CC8AB864AA8F3A   128    64,80,112,96
401AA7E9B47E3309   128    64,80,112,96
DE6183DBB9C1AC2D   128    64,80,112,96
D3E8AF352C7183DF   128    64,80,112,96
280F30B800F57C31   128    64,80,112,96
4178A254B06E5F2F   128    64,80,112,96
E8FA4CA8821786EE   144    64,80,112,96
90BC8DE9177D4442   144    64,80,112,96
74628FF716D26AA0   144    64,80,112,96
6EF00BDC95BA8EBB   176    64,80,112,96
9041E4594696167C   192    96,112,144,128
693C097D341B8894   192    96,112,144,128
00324E806AE97FD6   192    96,112,144,128
931EFF807E11D6E1   208    96,112,144,128
8EF8243E6A3C9721   224    96,112,144,128
5E22D89520D3F3FF   240    96,112,144,128
9CBFB5ADD6A6B504   240    96,112,144,128
3164991EF3904AC3   272    144,160,192,176
07648CABEF0F61A3   272    144,160,192,176
51E93D606112C17D   272    144,160,192,176
BE3CB75E40252042   272    144,160,192,176
04A0420D21E04E3E   272    144,160,192,176
D299B3E1E6F9257A   304    144,160,192,176
B6F328C418621C65   304    144,160,192,176

row-delta patterns among those 34:
   +0,+16,+48,+32 : 33 shaders
   +0,+32,+48,+64 : 1 shaders
